row_id,qa_id,fold
5447,8646,3
5448,8647,1
5449,8649,4
5450,8650,2
5451,8652,1
5452,8653,3
5453,8654,0
5454,8656,1
5455,8657,0
5456,8661,3
5457,8664,3
5458,8665,2
5459,8668,1
5460,8669,3
5461,8670,1
5462,8671,4
5463,8673,1
5464,8674,1
5465,8676,0
5466,8677,1
5467,8682,0
5468,8683,1
5469,8686,3
5470,8687,3
5471,8688,4
5472,8689,3
5473,8691,0
5474,8692,1
5475,8693,1
5476,8695,1
5477,8696,0
5478,8697,2
5479,8698,3
5480,8700,4
5481,8701,4
5482,8702,0
5483,8703,4
5484,8704,0
5485,8705,3
5486,8706,0
5487,8707,4
5488,8708,1
5489,8710,3
5490,8713,2
5491,8714,2
5492,8715,3
5493,8716,3
5494,8718,0
5495,8719,3
5496,8721,3
5497,8722,1
5498,8723,1
5499,8724,4
5500,8726,1
5501,8729,1
5502,8730,4
5503,8733,3
5504,8735,1
5505,8736,2
5506,8737,0
5507,8739,3
5508,8740,0
5509,8742,2
5510,8743,2
5511,8744,2
5512,8745,4
5513,8746,2
5514,8748,3
5515,8749,1
5516,8750,0
5517,8751,1
5518,8753,3
5519,8754,3
5520,8757,0
5521,8758,0
5522,8759,2
5523,8762,2
5524,8763,1
5525,8772,4
5526,8775,1
5527,8777,2
5528,8779,3
5529,8780,4
5530,8783,0
5531,8784,4
5532,8788,2
5533,8789,2
5534,8790,0
5535,8791,4
5536,8794,0
5537,8797,4
5538,8798,2
5539,8799,0
5540,8801,3
5541,8802,3
5542,8803,3
5543,8804,4
5544,8805,1
5545,8806,2
5546,8810,0
5547,8811,0
5548,8812,3
5549,8816,1
5550,8817,2
5551,8818,4
5552,8819,3
5553,8820,4
5554,8822,4
5555,8824,2
5556,8825,1
5557,8826,1
5558,8827,1
5559,8830,1
5560,8831,3
5561,8832,2
5562,8835,1
5563,8836,0
5564,8837,3
5565,8839,0
5566,8840,1
5567,8841,2
5568,8844,1
5569,8845,1
5570,8847,0
5571,8848,0
5572,8849,1
5573,8850,0
5574,8851,0
5575,8853,2
5576,8854,4
5577,8855,0
5578,8857,0
5579,8859,2
5580,8860,2
5581,8861,1
5582,8862,0
5583,8863,0
5584,8864,0
5585,8865,2
5586,8866,2
5587,8867,3
5588,8869,4
5589,8870,2
5590,8874,4
5591,8877,4
5592,8878,1
5593,8879,3
5594,8880,0
5595,8881,0
5596,8882,2
5597,8883,4
5598,8884,3
5599,8885,0
5600,8886,3
5601,8887,2
5602,8890,2
5603,8891,0
5604,8892,3
5605,8893,4
5606,8896,1
5607,8897,1
5608,8898,4
5609,8899,1
5610,8902,1
5611,8903,2
5612,8904,1
5613,8906,2
5614,8907,0
5615,8908,3
5616,8909,4
5617,8910,2
5618,8911,4
5619,8912,2
5620,8913,0
5621,8914,4
5622,8915,1
5623,8918,4
5624,8919,1
5625,8920,2
5626,8922,1
5627,8923,2
5628,8924,1
5629,8925,0
5630,8927,4
5631,8928,3
5632,8929,4
5633,8930,4
5634,8931,1
5635,8933,1
5636,8936,0
5637,8937,3
5638,8939,0
5639,8941,1
5640,8942,4
5641,8943,2
5642,8945,3
5643,8946,3
5644,8947,1
5645,8949,4
5646,8951,2
5647,8954,1
5648,8956,4
5649,8957,1
5650,8958,2
5651,8960,4
5652,8961,2
5653,8962,3
5654,8963,1
5655,8967,2
5656,8968,0
5657,8971,1
5658,8972,0
5659,8974,3
5660,8975,3
5661,8976,4
5662,8978,3
5663,8979,1
5664,8980,1
5665,8982,3
5666,8983,4
5667,8985,4
5668,8988,3
5669,8990,0
5670,8991,4
5671,8992,0
5672,8993,4
5673,8995,0
5674,8996,4
5675,8997,3
5676,8998,0
5677,8999,3
5678,9000,2
5679,9002,3
5680,9007,1
5681,9008,2
5682,9009,1
5683,9010,3
5684,9012,3
5685,9013,3
5686,9014,1
5687,9015,2
5688,9017,1
5689,9019,3
5690,9020,1
5691,9022,4
5692,9023,2
5693,9024,4
5694,9025,1
5695,9026,0
5696,9027,4
5697,9029,0
5698,9030,0
5699,9031,2
5700,9032,0
5701,9036,1
5702,9037,0
5703,9040,3
5704,9042,1
5705,9043,4
5706,9044,0
5707,9046,2
5708,9047,4
5709,9048,4
5710,9049,4
5711,9050,4
5712,9052,4
5713,9053,2
5714,9054,4
5715,9055,1
5716,9056,2
5717,9057,3
5718,9058,4
5719,9059,2
5720,9060,3
5721,9062,0
5722,9063,1
5723,9064,4
5724,9066,0
5725,9068,1
5726,9071,4
5727,9072,0
5728,9073,1
5729,9074,2
5730,9077,1
5731,9079,2
5732,9081,2
5733,9082,0
5734,9083,4
5735,9084,0
5736,9085,2
5737,9086,1
5738,9087,2
5739,9088,1
5740,9089,0
5741,9090,3
5742,9091,4
5743,9092,3
5744,9094,3
5745,9095,0
5746,9096,4
5747,9097,2
5748,9099,2
5749,9100,2
5750,9101,3
5751,9106,1
5752,9108,2
5753,9112,4
5754,9115,3
5755,9121,4
5756,9124,2
5757,9125,4
5758,9126,0
5759,9127,0
5760,9128,2
5761,9129,0
5762,9131,1
5763,9133,3
5764,9134,4
5765,9135,4
5766,9137,3
5767,9138,1
5768,9139,1
5769,9145,2
5770,9146,2
5771,9147,3
5772,9148,3
5773,9150,4
5774,9151,2
5775,9152,3
5776,9153,3
5777,9154,2
5778,9155,3
5779,9156,2
5780,9159,0
5781,9161,1
5782,9163,2
5783,9164,2
5784,9166,2
5785,9167,4
5786,9169,2
5787,9170,2
5788,9171,4
5789,9173,4
5790,9175,2
5791,9176,3
5792,9177,1
5793,9179,2
5794,9180,3
5795,9181,3
5796,9182,3
5797,9183,3
5798,9185,4
5799,9187,0
5800,9188,2
5801,9189,3
5802,9190,0
5803,9192,4
5804,9193,2
5805,9197,0
5806,9199,0
5807,9200,3
5808,9201,2
5809,9202,4
5810,9203,1
5811,9204,1
5812,9205,0
5813,9206,3
5814,9208,3
5815,9209,3
5816,9212,1
5817,9216,2
5818,9218,0
5819,9219,4
5820,9220,1
5821,9224,1
5822,9226,3
5823,9229,2
5824,9230,0
5825,9231,3
5826,9232,3
5827,9233,3
5828,9234,3
5829,9235,1
5830,9236,0
5831,9239,1
5832,9244,4
5833,9246,1
5834,9247,3
5835,9248,4
5836,9249,1
5837,9250,3
5838,9251,3
5839,9252,2
5840,9253,2
5841,9254,3
5842,9255,4
5843,9258,3
5844,9261,3
5845,9262,4
5846,9264,4
5847,9265,4
5848,9266,3
5849,9267,4
5850,9268,4
5851,9269,0
5852,9270,4
5853,9272,2
5854,9273,0
5855,9274,4
5856,9276,3
5857,9277,2
5858,9278,2
5859,9279,1
5860,9280,1
5861,9281,0
5862,9282,3
5863,9283,3
5864,9284,1
5865,9285,4
5866,9287,3
5867,9289,3
5868,9290,2
5869,9295,0
5870,9296,3
5871,9299,0
5872,9300,2
5873,9301,2
5874,9306,1
5875,9309,3
5876,9310,4
5877,9311,0
5878,9312,2
5879,9313,2
5880,9316,3
5881,9317,3
5882,9318,1
5883,9319,4
5884,9320,1
5885,9321,1
5886,9322,1
5887,9327,4
5888,9329,3
5889,9330,0
5890,9331,2
5891,9332,3
5892,9333,3
5893,9334,3
5894,9335,0
5895,9336,1
5896,9341,4
5897,9342,4
5898,9343,2
5899,9345,3
5900,9346,0
5901,9347,2
5902,9348,3
5903,9349,0
5904,9351,4
5905,9357,4
5906,9358,2
5907,9359,4
5908,9360,4
5909,9362,0
5910,9363,1
5911,9366,0
5912,9367,1
5913,9368,4
5914,9369,0
5915,9370,2
5916,9371,1
5917,9373,3
5918,9374,2
5919,9375,1
5920,9377,3
5921,9378,0
5922,9379,0
5923,9380,4
5924,9382,1
5925,9383,2
5926,9386,1
5927,9387,4
5928,9390,3
5929,9393,0
5930,9396,2
5931,9399,1
5932,9401,3
5933,9402,0
5934,9403,3
5935,9404,4
5936,9405,3
5937,9406,3
5938,9407,3
5939,9411,0
5940,9412,1
5941,9415,1
5942,9416,4
5943,9417,4
5944,9418,2
5945,9420,2
5946,9421,2
5947,9423,4
5948,9424,3
5949,9425,3
5950,9427,1
5951,9428,2
5952,9430,0
5953,9432,3
5954,9433,2
5955,9435,2
5956,9436,4
5957,9437,4
5958,9442,1
5959,9444,4
5960,9445,1
5961,9446,2
5962,9449,3
5963,9450,3
5964,9451,0
5965,9452,2
5966,9456,2
5967,9458,2
5968,9460,0
5969,9464,1
5970,9465,0
5971,9467,0
5972,9470,3
5973,9471,0
5974,9473,4
5975,9474,0
5976,9475,4
5977,9477,4
5978,9479,3
5979,9480,2
5980,9481,3
5981,9482,4
5982,9484,3
5983,9486,3
5984,9487,1
5985,9489,0
5986,9490,2
5987,9491,3
5988,9492,2
5989,9494,4
5990,9495,0
5991,9498,4
5992,9499,4
5993,9501,0
5994,9505,0
5995,9506,1
5996,9507,1
5997,9509,1
5998,9511,4
5999,9512,4
6000,9514,3
6001,9521,4
6002,9522,4
6003,9524,2
6004,9525,3
6005,9526,4
6006,9527,1
6007,9528,3
6008,9529,4
6009,9530,1
6010,9531,3
6011,9537,3
6012,9538,0
6013,9539,2
6014,9542,1
6015,9546,4
6016,9549,0
6017,9550,2
6018,9551,2
6019,9552,2
6020,9554,2
6021,9555,1
6022,9556,0
6023,9557,1
6024,9559,3
6025,9561,0
6026,9562,0
6027,9563,4
6028,9564,0
6029,9565,0
6030,9566,2
6031,9572,2
6032,9574,3
6033,9576,1
6034,9577,4
6035,9579,1
6036,9580,3
6037,9582,3
6038,9583,2
6039,9584,0
6040,9585,1
6041,9586,4
6042,9587,2
6043,9588,0
6044,9589,3
6045,9592,4
6046,9594,4
6047,9596,1
6048,9598,2
6049,9599,1
6050,9603,1
6051,9606,2
6052,9607,4
6053,9608,1
6054,9609,3
6055,9611,2
6056,9612,4
6057,9613,0
6058,9614,0
6059,9615,4
6060,9616,1
6061,9618,3
6062,9619,4
6063,9620,4
6064,9622,0
6065,9624,3
6066,9626,1
6067,9627,0
6068,9631,1
6069,9634,3
6070,9635,3
6071,9636,3
6072,9638,2
6073,9641,1
6074,9642,4
6075,9643,3
6076,9645,2
6077,9646,0
6078,9647,4
